name,country
Cherry Capital Airport,United States
Texarkana Regional Webb Field,United States
University of Illinois Willard Airport,United States
Central Nebraska Regional Airport,United States
Laredo International Airport,United States
Midland International Airport,United States
Waterloo Regional Airport,United States
Watertown International Airport,United States
Charlottesville Albemarle Airport,United States
Evansville Regional Airport,United States
Wilmington International Airport,United States
Hermanos Serdan International Airport,Mexico
Queretaro Intercontinental Airport,Mexico
Roanoke Blacksburg Regional Airport,United States
Roswell International Air Center Airport,United States
Ponciano Arriaga International Airport,Mexico
Southeast Texas Regional Airport,United States
Lake Charles Regional Airport,United States
Northwest Arkansas Regional Airport,United States
Easterwood Field,United States
Waco Regional Airport,United States
Kalamazoo Battle Creek International Airport,United States
Central Illinois Regional Airport at Bloomington-Normal,United States
Columbia Regional Airport,United States
General Roberto Fierro Villalobos International Airport,Mexico
Central Wisconsin Airport,United States
Dubuque Regional Airport,United States
Fort Smith Regional Airport,United States
Garden City Regional Airport,United States
East Texas Regional Airport,United States
Jackson-Medgar Wiley Evers International Airport,United States
Lawton Fort Sill Regional Airport,United States
La Crosse Municipal Airport,United States
Santa Fe Municipal Airport,United States
Springfield Branson National Airport,United States
Toledo Express Airport,United States
Waterloo Airport,Canada
Baton Rouge Metropolitan Airport,United States
Destin-Ft Walton Beach Airport,United States
Nampula Airport,Mozambique
Pemba Airport,Mozambique
Copenhagen Kastrup Airport,Denmark
Frankfurt am Main Airport,Germany
Chingozi Airport,Mozambique
Venice Marco Polo Airport,Italy
Alexandria International Airport,United States
Rick Husband Amarillo International Airport,United States
Robert Gray  Army Air Field Airport,United States
San Angelo Regional Mathis Field,United States
Metz-Nancy-Lorraine Airport,France
Nice-Cote d'Azur Airport,France
Lille-Lesquin Airport,France
Malpensa International Airport,Italy
Strasbourg Airport,France
Monroe Regional Airport,United States
Mobile Regional Airport,United States
El Dorado International Airport,Colombia
Bologna Guglielmo Marconi Airport,Italy
Boryspil International Airport,Ukraine
Barcelona International Airport,Spain
Francisco de Sa Carneiro Airport,Portugal
Humberto Delgado Airport (Lisbon Portela Airport),Portugal
Adolfo Suarez Madrid Barajas Airport,Spain
Bilbao Airport,Spain
Antonio Roldan Betancourt Airport,Colombia
Biarritz-Anglet-Bayonne Airport,France
Clermont-Ferrand Auvergne Airport,France
Nantes Atlantique Airport,France
Grand Junction Regional Airport,United States
Austin Straubel International Airport,United States
Joplin Regional Airport,United States
General Francisco J. Mujica International Airport,Mexico
Sawyer International Airport,United States
German Olano Airport,Colombia
Obando Airport,Colombia
Kumasi Airport,Ghana
Murtala Muhammed International Airport,Nigeria
Tamale Airport,Ghana
Bristol Airport,United Kingdom
Esbjerg Airport,Denmark
Harstad/Narvik Airport,Norway
Kristiansund Airport (Kvernberget),Norway
Bachigualato Federal International Airport,Mexico
General Ignacio P. Garcia International Airport,Mexico
Jomo Kenyatta International Airport,Kenya
Malta International Airport,Malta
Ivano-Frankivsk International Airport,Ukraine
Hawarden Airport,United Kingdom
Shah Amanat International Airport,Bangladesh
Cox's Bazar Airport,Bangladesh
Hazrat Shahjalal International Airport,Bangladesh
Jessore Airport,Bangladesh
Osmany International Airport,Bangladesh
Kristianstad Airport,Sweden
Marechal Rondon Airport,Brazil
Santa Genoveva Airport,Brazil
Ji-Parana Airport,Brazil
Leite Lopes Airport,Brazil
Batumi International Airport,Georgia
Istanbul Airport,Turkey
Belbek Airport,Ukraine
Bram Fischer International Airport,South Africa
Kruger Mpumalanga International Airport,South Africa
Polokwane International Airport,South Africa
Vilankulo Airport,Mozambique
Pierre Van Ryneveld Airport,South Africa
Vaclav Havel Airport Prague,Czech Republic
Hannover Airport,Germany
Linkoeping City Airport,Sweden
Addis Ababa Bole International Airport,Ethiopia
Lubumbashi International Airport,Democratic Republic of Congo
Djibouti-Ambouli Airport,Djibouti
Del Bajio International Airport,Mexico
Bujumbura International Airport,Burundi
Kigali International Airport,Rwanda
Enua Airport,Cook Islands
Mangaia Island Airport,Cook Islands
Mitiaro Island Airport,Cook Islands
Mauke Airport,Cook Islands
Val de Cans/Julio Cezar Ribeiro International Airport,Brazil
Anqing Tianzhushan Airport,China
Changzhi Airport,China
Zhoushuizi Airport,China
Nanchang Changbei International Airport,China
Ganzhou Airport,China
Lianyungang Airport,China
Liuzhou Bailian Airport,China
Shanghai Hongqiao International Airport,China
Sanya Phoenix International Airport,China
Wuhan Tianhe International Airport,China
Xiangyang Liuji Airport,China
Beira Airport,Mozambique
Guarulhos - Governador Andre Franco Montoro International Airport,Brazil
Fresno Yosemite International Airport,United States
JAGS McCartney International Airport,Turks and Caicos Islands
Uray Airport,Russia
Sochi International Airport,Russia
Chisinau International Airport,Moldova
Henri Coanda International Airport,Romania
Canyonlands Field,United States
Elko Regional Airport,United States
Gillette Campbell County Airport,United States
Southwest Wyoming Regional Airport,United States
Joslin Field Magic Valley Regional Airport,United States
Vernal Regional Airport,United States
Samana El Catey International Airport,Dominican Republic
Gregorio Luperon International Airport,Dominican Republic
Altamira Airport,Brazil
Itaituba Airport,Brazil
Monte Dourado Airport,Brazil
Maestro Wilson Fonseca Airport,Brazil
Dubrovnik Airport,Croatia
Osijek Airport,Croatia
Rijeka Airport,Croatia
Zagreb Airport,Croatia
Darwin International Airport,Australia
Elcho Island Airport,Australia
Gove Airport,Australia
Groote Eylandt Airport,Australia
Milingimbi Airport,Australia
Maningrida Airport,Australia
Quelimane Airport,Mozambique
Lichinga Airport,Mozambique
California Redwood Coast-Humboldt County Airport,United States
Meadows Field,United States
Jack Mc Namara Field Airport,United States
Chico Municipal Airport,United States
Mc Clellan-Palomar Airport,United States
Mahlon Sweet Field,United States
Laramie Regional Airport,United States
Crater Lake-Klamath Regional Airport,United States
Modesto City Co-Harry Sham Field,United States
Monterey Peninsula Airport,United States
Pueblo Memorial Airport,United States
Redding Municipal Airport,United States
Roberts Field,United States
Santa Barbara Municipal Airport,United States
San Luis County Regional Airport,United States
Seattle Tacoma International Airport,United States
Santa Maria Pub/Capt G Allan Hancock Field,United States
Yuma MCAS/Yuma International Airport,United States
Barreiras Airport,Brazil
Presidente Juscelino Kubistschek International Airport,Brazil
Afonso Pena Airport,Brazil
Pampulha - Carlos Drummond de Andrade Airport,Brazil
Santos Dumont Airport,Brazil
Prof. Eribelto Manoel Reino State Airport,Brazil
Deputado Luiz Eduardo Magalhaes International Airport,Brazil
Ten. Cel. Aviador Cesar Bombonato Airport,Brazil
Vitoria da Conquista Airport,Brazil
Riverton Regional Airport,United States
Sheridan County Airport,United States
Warsaw Chopin Airport,Poland
Campo Grande Airport,Brazil
Viracopos International Airport,Brazil
Zumbi dos Palmares Airport,Brazil
Santa Maria Airport,Portugal
Tancredo Neves International Airport,Brazil
Hercilio Luz International Airport,Brazil
Pinto Martins International Airport,Brazil
Rio Galeo Tom Jobim International Airport,Brazil
Cataratas International Airport,Brazil
Mario Ribeiro Airport,Brazil
Ministro Victor Konder International Airport,Brazil
Salgado Filho Airport,Brazil
Eurico de Aguiar Salles Airport,Brazil
Copernicus Wroclaw Airport,Poland
Queen Alia International Airport,Jordan
Cairo International Airport,Egypt
Larnaca International Airport,Cyprus
Basrah International Airport,Iraq
Lauro Carneiro de Loyola Airport,Brazil
Eduardo Gomes International Airport,Brazil
Governador Jorge Teixeira de Oliveira Airport,Brazil
Guernsey Airport,Guernsey
London Gatwick Airport,United Kingdom
Tefe Airport,Brazil
Eilat Airport,Israel
Ben Gurion International Airport,Israel
Tripoli International Airport,Libya
Catania-Fontanarossa Airport,Italy
King Fahd International Airport,Saudi Arabia
Benina International Airport,Libya
Porto Seguro Airport,Brazil
Carajos Airport,Brazil
Hugo Cantergiani Regional Airport,Brazil
Fernando de Noronha Airport,Brazil
Prefeito Renato Moreira Airport,Brazil
Bahia - Jorge Amado Airport,Brazil
Presidente Castro Pinto International Airport,Brazil
Joao Correa da Rocha Airport,Brazil
Greater Natal International Airport,Brazil
Presidente Joao Batista Figueiredo Airport,Brazil
Guararapes - Gilberto Freyre International Airport,Brazil
Marechal Cunha Machado International Airport,Brazil
Tabatinga Airport,Brazil
Senador Petronio Portela Airport,Brazil
Malaga Airport,Spain
Alicante International Airport,Spain
Exeter International Airport,United Kingdom
Faro Airport,Portugal
Palma De Mallorca Airport,Spain
Bari Karol Wojtyla Airport,Italy
Cagliari Elmas Airport,Italy
Cluj-Napoca International Airport,Romania
Gdansk Lech Walesa Airport,Poland
Westerland Sylt Airport,Germany
Tirana International Airport Mother Teresa,Albania
Podgorica Airport,Montenegro
Chifeng Airport,China
Ordos Ejin Horo Airport,China
Bayannur Tianjitai Airport,China
Xi'an Xianyang International Airport,China
Governador Jose Richa Airport,Brazil
Nelson Ribeiro Guimaraes Airport,Brazil
Brigadeiro Lysias Rodrigues Airport,Brazil
Placido de Castro Airport,Brazil
Camilo Ponce Enriquez Airport,Ecuador
Aktau Airport,Kazakhstan
Entebbe International Airport,Uganda
Robert Gabriel Mugabe International Airport,Zimbabwe
Juba International Airport,South Sudan
Linz Horsching Airport,Austria
Monsenor Oscar Arnulfo Romero International Airport,El Salvador
Sde Dov Airport,Israel
Regional de Maringa Airport,Brazil
Cacoal Airport,Brazil
Professor Urbano Ernesto Stumpf Airport,Brazil
Brisbane International Airport,Australia
Proserpine Whitsunday Coast Airport,Australia
Karratha Airport,Australia
Port Hedland International Airport,Australia
Canberra International Airport,Australia
Coffs Harbour Airport,Australia
Cairns International Airport,Australia
Hervey Bay Airport,Australia
Christmas Island Airport,Christmas Island
Rafael Nunez International Airport,Colombia
La Aurora Airport,Guatemala
Tocumen International Airport,Panama
Urumqi Diwopu International Airport,China
Alfonso Bonilla Aragon International Airport,Colombia
Augusto C. Sandino (Managua) International Airport,Nicaragua
Aksu Airport,China
Hotan Airport,China
Kashgar Airport,China
Yaounde Nsimalen International Airport,Cameroon
Ivato Airport,Madagascar
Ibiza Airport,Spain
Mombasa Moi International Airport,Kenya
Graz Airport,Austria
Kzyl-Orda Southwest Airport,Kazakhstan
Astana International Airport,Kazakhstan
Halifax / Stanfield International Airport,Canada
Varna Airport,Bulgaria
London Stansted Airport,United Kingdom
Sofia Airport,Bulgaria
Haikou Meilan International Airport,China
Yining Airport,China
Aktobe Airport,Kazakhstan
Almaty Airport,Kazakhstan
Ust-Kamennogorsk Airport,Kazakhstan
Brindisi Salento Airport,Italy
Hamburg Airport,Germany
St. John's International Airport,Canada
Zhanjiang Airport,China
Sary-Arka Airport,Kazakhstan
Kalgoorlie Boulder Airport,Australia
Paris Beauvais Tille Airport,France
Surgut Airport,Russia
Burlington International Airport,United States
Deer Lake Airport,Canada
Regina International Airport,Canada
Saskatoon John G. Diefenbaker International Airport,Canada
Whitehorse / Erik Nielsen International Airport,Canada
Piloto Osvaldo Marques Dias Airport,Brazil
Congonhas Airport,Brazil
Presidente Joao Suassuna Airport,Brazil
Orlando Bezerra de Menezes Airport,Brazil
Senador Nilo Coelho Airport,Brazil
Hualien Airport,Taiwan
Kinmen Airport,Taiwan
Meixian Airport,China
Makung Airport,Taiwan
Naha Airport,Japan
Taitung Airport,Taiwan
Pau Pyrenees Airport,France
Suboficial Ay Santiago Germano Airport,Argentina
Aviador C. Campos Airport,Argentina
Catamarca Airport,Argentina
Ministro Pistarini International Airport,Argentina
Formosa Airport,Argentina
Cataratas Del Iguazu International Airport,Argentina
Capitan V A Almonacid Airport,Argentina
Gobernador Horacio Guzman International Airport,Argentina
Brigadier Mayor D Cesar Raul Ojeda Airport,Argentina
Carrasco International /General C L Berisso Airport,Uruguay
Termas de Rio Hondo international Airport,Argentina
Santa Rosa Airport,Argentina
Comodoro Arturo Merino Benitez International Airport,Chile
Gobernador Castello Airport,Argentina
Silvio Pettirossi International Airport,Paraguay
Philip S. W. Goldson International Airport,Belize
Jose Joaquin de Olmedo International Airport,Ecuador
Jorge Chavez International Airport,Peru
Alesund Airport,Norway
Comiso Airport,Italy
A Coruna Airport,Spain
Trondheim Airport,Norway
Vigo Airport,Spain
Worcester Regional Airport,United States
Portland International Jetport Airport,United States
Stewart International Airport,United States
Federico Garcia Lorca Airport,Spain
Menorca Airport,Spain
Ninoy Aquino International Airport,Philippines
Tainan Airport,Taiwan
Gustavo Rojas Pinilla International Airport,Colombia
Ernesto Cortissoz International Airport,Colombia
Palonegro Airport,Colombia
Camilo Daza International Airport,Colombia
Coronel FAP Francisco Secada Vignetta International Airport,Peru
Alfredo Vasquez Cobo International Airport,Colombia
Daniel Oduber Quiros International Airport,Costa Rica
Matecana International Airport,Colombia
Mariscal Sucre International Airport,Ecuador
Beihai Airport,China
Changzhou Benniu Airport,China
Dunhuang Airport,China
Zhijiang Airport,China
Hami Airport,China
Liping Airport,China
Jiujiang Lushan Airport,China
Kuqa Airport,China
Luoyang Airport,China
Xinyuan Nalati Airport,China
Nanyang Jiangying Airport,China
Tacheng Airport,China
Zhuhai Jinwan Airport,China
Mariscal Lamar Airport,Ecuador
Eloy Alfaro International Airport,Ecuador
Francisco De Orellana Airport,Ecuador
Jumandy Airport,Ecuador
Coronel E Carvajal Airport,Ecuador
Burgas Airport,Bulgaria
Paphos International Airport,Cyprus
Altay Air Base,China
Alashankou Bole (Bortala) airport,China
Changde Airport,China
Longjia Airport,China
Datong Airport,China
Fuyang Xiguan Airport,China
Lianshui Airport,China
Qingyang Airport,China
Jiagedaqi Airport,China
Quanzhou Jinjiang International Airport,China
Jiamusi Airport,China
Korla Airport,China
Karamay Airport,China
Lanzhou Zhongchuan Airport,China
Shubuling Airport,China
Luzhou Airport,China
Mudanjiang Hailang International Airport,China
Mianyang Airport,China
Nanchong Airport,China
Beijing Capital International Airport,China
Jieyang Chaoshan International Airport,China
Tongren Fenghuang Airport,China
Yulin Yuyang Airport,China
Wenzhou Longwan International Airport,China
Yiwu Airport,China
Zunyi Xinzhou Airport,China
Heydar Aliyev International Airport,Azerbaijan
Ganja Airport,Azerbaijan
Shymkent Airport,Kazakhstan
Zhezkazgan Airport,Kazakhstan
Manas International Airport,Kyrgyzstan
Kostanay West Airport,Kazakhstan
Kurumoch International Airport,Russia
Kazan International Airport,Russia
Omsk Central Airport,Russia
Pavlodar Airport,Kazakhstan
Chileka International Airport,Malawi
Julius Nyerere International Airport,Tanzania
Douala International Airport,Cameroon
Sir Seretse Khama International Airport,Botswana
Bastia-Poretta Airport,France
Shanhaiguan Airport,China
Zhangjiakou Ningyuan Airport,China
Cloncurry Airport,Australia
Odessa International Airport,Ukraine
Quatro de Fevereiro Airport,Angola
Zaragoza Air Base,Spain
Antonio Jose de Sucre Airport,Venezuela
Jose Leonardo Chirinos Airport,Venezuela
Cheddi Jagan International Airport,Guyana
Point Salines International Airport,Grenada
General Bartolome Salom International Airport,Venezuela
Del Caribe Santiago Marino International Airport,Venezuela
Piarco International Airport,Trinidad and Tobago
Cacique Aramare Airport,Venezuela
Mayor Buenaventura Vivas International Airport,Venezuela
Juan Pablo Perez Alfonso Airport,Venezuela
Ayers Rock Connellan Airport,Australia
Cocos (Keeling) Islands Airport,Cocos (Keeling) Islands
Gold Coast Airport,Australia
Xoxocotlan International Airport,Mexico
Beirut Rafic Hariri International Airport,Lebanon
Mosul International Airport,Iraq
Montpellier-Mediterranee Airport,France
Chicago Midway International Airport,United States
George Best Belfast City Airport,United Kingdom
Minot International Airport,United States
Bangor International Airport,United States
Glacier Park International Airport,United States
Bahrain International Airport,Bahrain
Muscat International Airport,Oman
Hamad International Airport,Qatar
Kuwait International Airport,Kuwait
King Khaled International Airport,Saudi Arabia
Salalah Airport,Oman
Pisa International Airport,Italy
Ancona Falconara Airport,Italy
Es Senia Airport,Algeria
Trieste Friuli Venezia Giulia Airport,Italy
Imam Khomeini International Airport,Iran
Robin Hood Doncaster Sheffield Airport,United Kingdom
Great Falls International Airport,United States
Helena Regional Airport,United States
Sulaymaniyah International Airport,Iraq
King Abdulaziz International Airport,Saudi Arabia
Genoa Cristoforo Colombo Airport,Italy
Kilimanjaro International Airport,Tanzania
Budapest Liszt Ferenc International Airport,Hungary
Riga International Airport,Latvia
Katowice International Airport,Poland
New Chitose Airport,Japan
Yamagata Airport,Japan
Hanamaki Airport,Japan
Osaka International Airport,Japan
Kumamoto Airport,Japan
Joensuu Airport,Finland
Kagoshima Airport,Japan
Aswan International Airport,Egypt
Prince Mohammad Bin Abdulaziz Airport,Saudi Arabia
Nejran Airport,Saudi Arabia
Gassim Airport,Saudi Arabia
Prince Abdulmohsin Bin Abdulaziz Airport,Saudi Arabia
Abha Regional Airport,Saudi Arabia
Sharurah Airport,Saudi Arabia
Santiago Perez Airport,Colombia
Fabio Alberto Leon Bentley Airport,Colombia
Antonio Narino Airport,Colombia
Vanguardia Airport,Colombia
Borg El Arab International Airport,Egypt
Calvi-Sainte-Catherine Airport,France
Ljubljana Joze Pucnik Airport,Slovenia
Ciudad Obregon International Airport,Mexico
Valle del Fuerte International Airport,Mexico
General Rivadeneira Airport,Ecuador
Santa Rosa International Airport,Ecuador
Cotopaxi International Airport,Ecuador
Conakry International Airport,Guinea
Aomori Airport,Japan
Fukuoka Airport,Japan
Kochi Airport,Japan
Niigata Airport,Japan
Matsumoto Airport,Japan
Nagoya Airport,Japan
Tokyo Haneda International Airport,Japan
Misawa Air Base,Japan
Nagasaki Airport,Japan
Sendai Airport,Japan
Nanki Shirahama Airport,Japan
Malindi Airport,Kenya
Szczecin-Goleni Airport,Poland
Abu Simbel Airport,Egypt
Assiut International Airport,Egypt
Sohag International Airport,Egypt
Marsa Alam International Airport,Egypt
Sharm El Sheikh International Airport,Egypt
St Gallen Altenrhein Airport,Switzerland
Broome International Airport,Australia
Presidente Nicolau Lobato International Airport,East Timor
Kununurra Airport,Australia
Al-Jawf Domestic Airport,Saudi Arabia
Al Qaisumah/Hafr Al Batin Airport,Saudi Arabia
Bisha Airport,Saudi Arabia
Al Wajh Domestic Airport,Saudi Arabia
Ha'il Airport,Saudi Arabia
Al Ahsa Airport,Saudi Arabia
Arar Domestic Airport,Saudi Arabia
Rafha Domestic Airport,Saudi Arabia
Turaif Domestic Airport,Saudi Arabia
Tabuk Airport,Saudi Arabia
Majeed Bin Abdulaziz Airport,Saudi Arabia
Wadi Al Dawasir Airport,Saudi Arabia
McArthur River Mine Airport,Australia
Longana Airport,Vanuatu
Walaha Airport,Vanuatu
Gaua Island Airport,Vanuatu
Moro Airport,Papua New Guinea
Honiara International Airport,Solomon Islands
Suavanao Airport,Solomon Islands
Lourdes de Blanc Sablon Airport,Canada
Chevery Airport,Canada
La Romaine Airport,Canada
Ua Pou Airport,French Polynesia
Morondava Airport,Madagascar
Toamasina Airport,Madagascar
Antsirabato Airport,Madagascar
Maroantsetra Airport,Madagascar
Gerrard Smith International Airport,Cayman Islands
Grise Fiord Airport,Canada
Resolute Bay Airport,Canada
Drake Bay Airport,Costa Rica
Arenal Airport,Costa Rica
Golfito Airport,Costa Rica
Puerto Jimenez Airport,Costa Rica
Tobias Bolanos International Airport,Costa Rica
Iqaluit Airport,Canada
Kimmirut Airport,Canada
Jaque Airport,Panama
Puerto Obaldia Airport,Panama
Wekweeti Airport,Canada
Fort Simpson Airport,Canada
Whati Airport,Canada
Rae Lakes Airport,Canada
Lutselk'e Airport,Canada
Virgin Gorda Airport,British Virgin Islands
Vieques Airport,Puerto Rico
Barra Airport,United Kingdom
Campbeltown Airport,United Kingdom
Mount Hagen Kagamuga Airport,Papua New Guinea
Cicia Airport,Fiji
Vunisea Airport,Fiji
Lakeba Island Airport,Fiji
Nadi International Airport,Fiji
Rotuma Airport,Fiji
Nausori International Airport,Fiji
Savusavu Airport,Fiji
Matei Airport,Fiji
Vanua Balavu Airport,Fiji
Praslin Airport,Seychelles
Seychelles International Airport,Seychelles
Inuvik Mike Zubko Airport,Canada
Fort Good Hope Airport,Canada
Norman Wells Airport,Canada
Deline Airport,Canada
Tulita Airport,Canada
Choiseul Bay Airport,Solomon Islands
Sege Airport,Solomon Islands
Fera/Maringe Airport,Solomon Islands
Nusatupe Airport,Solomon Islands
Ngorangora Airport,Solomon Islands
Kaghau Airport,Solomon Islands
Munda Airport,Solomon Islands
Santa Ana Airport,Solomon Islands
Ramata Airport,Solomon Islands
Ulawa Airport,Solomon Islands
Rennell/Tingoa Airport,Solomon Islands
Edward Bodden Airfield,Cayman Islands
Mananara Nord Airport,Madagascar
Lamen Bay Airport,Vanuatu
Lamap Airport,Vanuatu
Maewo-Naone Airport,Vanuatu
Tavie Airport,Vanuatu
Sara Airport,Vanuatu
Southwest Bay Airport,Vanuatu
Torres Airstrip,Vanuatu
Pointe Vele Airport,Wallis and Futuna
Hihifo Airport,Wallis and Futuna
Ile Art - Waala Airport,New Caledonia
Noumea Magenta Airport,New Caledonia
Koumac Airport,New Caledonia
Lifou Airport,New Caledonia
Tiga Airport,New Caledonia
Touho Airport,New Caledonia
Ouvea Airport,New Caledonia
Hiva Oa-Atuona Airport,French Polynesia
Nuku Hiva Airport,French Polynesia
Ua Huka Airport,French Polynesia
Nain Airport,Canada
Hopedale Airport,Canada
St Augustin Airport,Canada
Makkovik Airport,Canada
Natashquan Airport,Canada
Natuashish Airport,Canada
Rigolet Airport,Canada
Postville Airport,Canada
Goose Bay Airport,Canada
Kegaska Airport,Canada
La Tabatiare Airport,Canada
Tete-a-la-Baleine Airport,Canada
F. D. Roosevelt Airport,Netherlands Antilles
Juancho E. Yrausquin Airport,Netherlands Antilles
Ketchikan International Airport,United States
Metlakatla Seaplane Base,United States
Elfin Cove Seaplane Base,United States
Juneau International Airport,United States
Hydaburg Seaplane Base,United States
Klawock Airport,United States
Daru Airport,Papua New Guinea
Goroka Airport,Papua New Guinea
Port Moresby Jacksons International Airport,Papua New Guinea
Kangerlussuaq Airport,Greenland
Rockhampton Airport,Australia
Coastal Carolina Regional Airport,United States
Tari Airport,Papua New Guinea
Kiunga Airport,Papua New Guinea
Tri-State/Milton J. Ferguson Field,United States
Miyazaki Airport,Japan
Albert J Ellis Airport,United States
Sam Ratulangi Airport,Indonesia
Coimbatore International Airport,India
Dabolim Airport,India
Rajiv Gandhi International Airport,India
Chennai International Airport,India
Chubu Centrair International Airport,Japan
Male International Airport,Maldives
Trivandrum International Airport,India
Sisimiut Airport,Greenland
Godthaab / Nuuk Airport,Greenland
Maniitsoq Airport,Greenland
LTS Pulau Redang Airport,Malaysia
Singapore Changi Airport,Singapore
Sultan Abdul Aziz Shah International Airport,Malaysia
Richards Bay Airport,South Africa
Saarbrucken Airport,Germany
Berlin-Tegel Airport,Germany
Inhambane Airport,Mozambique
Chimoio Airport,Mozambique
Rzeszow-Jasionka Airport,Poland
Ireland West Knock Airport,Ireland
Tamworth Airport,Australia
Emerald Airport,Australia
Gladstone Airport,Australia
Horn Island Airport,Australia
Launceston Airport,Australia
Mackay Airport,Australia
Moranbah Airport,Australia
Roma Airport,Australia
Haugesund Airport,Norway
