name,country
Kirkenes Airport,Norway
Tromso Airport,Norway
Quebec Jean Lesage International Airport,Canada
Greater Moncton International Airport,Canada
Split Airport,Croatia
Boise Air Terminal/Gowen Field,United States
Cape Town International Airport,South Africa
Kimberley Airport,South Africa
Tiksi Airport,Russia
Prince George Airport,Canada
Salzburg Airport,Austria
Madang Airport,Papua New Guinea
Basco Airport,Philippines
Catarman National Airport,Philippines
Surigao Airport,Philippines
Tuguegarao Airport,Philippines
Karpathos Airport,Greece
Ioannina Airport,Greece
Skiathos Island National Airport,Greece
Alexander the Great International Airport,Greece
Rogue Valley International Medford Airport,United States
Mammoth Yosemite Airport,United States
Metropolitan Oakland International Airport,United States
Charles M. Schulz Sonoma County Airport,United States
Khrabrovo Airport,Russia
Fredericton Airport,Canada
Saint John Airport,Canada
Billy Bishop Toronto City Centre Airport,Canada
Fort St John Airport,Canada
Charlottetown Airport,Canada
Victoria International Airport,Canada
Bergerac-Roumaniere Airport,France
Limoges Airport,France
La Rochelle-Ile de Re Airport,France
Rennes-Saint-Jacques Airport,France
Walla Walla Regional Airport,United States
Billings Logan International Airport,United States
Gallatin Field,United States
Pangborn Memorial Airport,United States
Spokane International Airport,United States
Loreto International Airport,Mexico
Lewiston Nez Perce County Airport,United States
Missoula International Airport,United States
Tri Cities Airport,United States
Pullman Moscow Regional Airport,United States
Yakima Air Terminal McAllister Field,United States
Newquay Cornwall Airport,United Kingdom
Liverpool John Lennon Airport,United Kingdom
Waterford Airport,Ireland
Palanga International Airport,Lithuania
Ulgii Mongolei Airport,Mongolia
Ulaangom Airport,Mongolia
Lublin Airport,Poland
Zadar Airport,Croatia
Angouleme-Brie-Champniers Airport,France
Figari Sud-Corse Airport,France
Poznan-Lawica Airport,Poland
Luxor International Airport,Egypt
Madeira Airport,Portugal
Joao Paulo II Airport,Portugal
Iasi Airport,Romania
Klagenfurt Airport,Austria
Sibiu International Airport,Romania
Bol Airport,Croatia
Pristina International Airport,Serbia
Pula Airport,Croatia
Sarajevo International Airport,Bosnia and Herzegovina
Sault Ste Marie Airport,Canada
Windsor Airport,Canada
Thunder Bay Airport,Canada
Sudbury Airport,Canada
Timmins/Victor M. Power,Canada
Calbayog Airport,Philippines
Jolo Airport,Philippines
Francisco B. Reyes Airport,Philippines
Naga Airport,Philippines
Zamboanga International Airport,Philippines
Kimbe Airport,Papua New Guinea
Nadzab Airport,Papua New Guinea
Tokua Airport,Papua New Guinea
Vanimo Airport,Papua New Guinea
Wewak International Airport,Papua New Guinea
Blackall Airport,Australia
Paraburdoo Airport,Australia
Port Macquarie Airport,Australia
Ignatyevo Airport,Russia
Irkutsk Airport,Russia
Krasnodar Pashkovsky International Airport,Russia
Uytash Airport,Russia
Chulman Airport,Russia
Nogliki Airport,Russia
Ulan-Ude Airport (Mukhino),Russia
Hoedspruit Air Force Base Airport,South Africa
Eagle County Regional Airport,United States
Yampa Valley Airport,United States
Montrose Regional Airport,United States
Nnamdi Azikiwe International Airport,Nigeria
Ibadan Airport,Nigeria
Mallam Aminu International Airport,Nigeria
Warri Airport,Nigeria
Kamembe Airport,Rwanda
Bodo Airport,Norway
Brandon Municipal Airport,Canada
Nanaimo Airport,Canada
Kamloops Airport,Canada
Grande Prairie Airport,Canada
Northwest Regional Airport Terrace-Kitimat,Canada
Florence Regional Airport,United States
Tri-Cities Regional TN/VA Airport,United States
Charleville Airport,Australia
Moree Airport,Australia
Gurney Airport,Papua New Guinea
Girua Airport,Papua New Guinea
Barcaldine Airport,Australia
Bundaberg Airport,Australia
Devonport Airport,Australia
Weipa Airport,Australia
Dharavandhoo Airport,Maldives
Hanimaadhoo Airport,Maldives
Kaadedhdhoo Airport,Maldives
Gaspe (Michel-Pouliot) Airport,Canada
Alta Airport,Norway
Andoya Airport,Norway
Bronnoysund Airport,Norway
Floro Airport,Norway
Skien Airport,Norway
Lynchburg Regional Preston Glenn Field,United States
Auckland International Airport,New Zealand
Nelson Airport,New Zealand
Tauranga Airport,New Zealand
Woodbourne Airport,New Zealand
Gisborne Airport,New Zealand
Wellington International Airport,New Zealand
Whangarei Airport,New Zealand
V.C. Bird International Airport,Antigua and Barbuda
Sir Grantley Adams International Airport,Barbados
Argyle International Airport,Saint Vincent and the Grenadines
Christchurch International Airport,New Zealand
Invercargill Airport,New Zealand
Hawke's Bay Airport,New Zealand
New Plymouth Airport,New Zealand
Palmerston North Airport,New Zealand
Gan International Airport,Maldives
Godofredo P. Ramos Airport,Philippines
Marina Di Campo Airport,Italy
Friedrichshafen Airport,Germany
Wilkes Barre Scranton International Airport,United States
Greater Binghamton/Edwin A Link field,United States
Elmira Corning Regional Airport,United States
Erie International Tom Ridge Field,United States
Fayetteville Regional Grannis Field,United States
Hilton Head Airport,United States
Tweed New Haven Airport,United States
Williamsport Regional Airport,United States
Ithaca Tompkins Regional Airport,United States
Newport News Williamsburg International Airport,United States
Salisbury Ocean City Wicomico Regional Airport,United States
University Park Airport,United States
Castlegar/West Kootenay Regional Airport,Canada
Prince Rupert Airport,Canada
Cranbrook/Canadian Rockies International Airport,Canada
Smithers Airport,Canada
Penticton Airport,Canada
Sandspit Airport,Canada
Eugene F. Correira International Airport,Guyana
George F. L. Charles Airport,Saint Lucia
Paraparaumu Airport,New Zealand
Rotorua Regional Airport,New Zealand
Moises R. Espinosa Airport,Philippines
Tabubil Airport,Papua New Guinea
Toowoomba Airport,Australia
Hamilton Island Airport,Australia
Banak Airport,Norway
Kooddoo Airport,Maldives
Kadhdhoo Airport,Maldives
Batsfjord Airport,Norway
Berlevag Airport,Norway
Hasvik Airport,Norway
Hammerfest Airport,Norway
Valan Airport,Norway
Mehamn Airport,Norway
Mosjoen Airport,Norway
Namsos Airport,Norway
Stokmarknes Skagen Airport,Norway
Vardo Airport,Norway
Vadso Airport,Norway
Enrique Olaya Herrera Airport,Colombia
Perales Airport,Colombia
Los Garzones Airport,Colombia
Benito Salas Airport,Colombia
Tres De Mayo Airport,Colombia
El Carano Airport,Colombia
Fukue Airport,Japan
Iki Airport,Japan
Tsushima Airport,Japan
London Airport,Canada
Iles-de-la-Madeleine Airport,Canada
Leknes Airport,Norway
Mo i Rana Airport,Norway
Narvik Framnes Airport,Norway
Rost Airport,Norway
Roervik Airport,Norway
Sorkjosen Airport,Norway
Sandnessjoen Airport,Norway
Svolvar Helle Airport,Norway
Baie Comeau Airport,Canada
CFB Bagotville,Canada
Sydney / J.A. Douglas McCurdy Airport,Canada
Rouyn Noranda Airport,Canada
Val-d'Or Airport,Canada
Wabush Airport,Canada
North Bay Jack Garland Airport,Canada
Mont Joli Airport,Canada
Northern Peninsula Airport,Australia
Aurukun Airport,Australia
Bedourie Airport,Australia
Boulia Airport,Australia
Burketown Airport,Australia
Birdsville Airport,Australia
Cunnamulla Airport,Australia
Coen Airport,Australia
Doomadgee Airport,Australia
Pormpuraaw Airport,Australia
Lockhart River Airport,Australia
Kowanyama Airport,Australia
Normanton Airport,Australia
Mornington Island Airport,Australia
Quilpie Airport,Australia
Windorah Airport,Australia
Thargomindah Airport,Australia
Orsta-Volda Airport,Norway
Roros Airport,Norway
Sandane Airport (Anda),Norway
Sogndal Airport,Norway
General Jose Antonio Anzoategui International Airport,Venezuela
Dundee Airport,United Kingdom
Bern Belp Airport,Switzerland
Mannheim-City Airport,Germany
Licenciado Manuel Crescencio Rejon Int Airport,Mexico
General Heriberto Jara International Airport,Mexico
Carlos Rovirosa Perez International Airport,Mexico
Pamplona Airport,Spain
Asturias Airport,Spain
Ibn Batouta Airport,Morocco
Perpignan-Rivesaltes Airport,France
Sevilla Airport,Spain
Jerez Airport,Spain
Ngurah Rai (Bali) International Airport,Indonesia
Juanda International Airport,Indonesia
Fatmawati Soekarno Airport,Indonesia
Soekarno-Hatta International Airport,Indonesia
Toulon-Hyeres Airport,France
Pattimura Airport,Indonesia
Syamsudin Noor Airport,Indonesia
Kalimarau Airport,Indonesia
Sultan Aji Muhamad Sulaiman Airport,Indonesia
Hang Nadim International Airport,Indonesia
Sentani International Airport,Indonesia
Adi Sutjipto International Airport,Indonesia
El Tari Airport,Indonesia
Lombok International Airport,Indonesia
Rendani Airport,Indonesia
Sultan Mahmud Badaruddin II Airport,Indonesia
Dominique Edward Osok Airport,Indonesia
Achmad Yani Airport,Indonesia
Radin Inten II (Branti) Airport,Indonesia
Raja Haji Fisabilillah International Airport,Indonesia
Juwata Airport,Indonesia
Sultan Khairun Babullah Airport,Indonesia
Hasanuddin International Airport,Indonesia
Shreveport Regional Airport,United States
Brownsville South Padre Island International Airport,United States
Pocatello Regional Airport,United States
Memanbetsu Airport,Japan
MBS International Airport,United States
Barinas Airport,Venezuela
Amado Nervo National Airport,Mexico
Piedras Negras International Airport,Mexico
Rostock-Laage Airport,Germany
Timisoara Traian Vuia Airport,Romania
Bismarck Municipal Airport,United States
Gombe Lawanti International Airport,Nigeria
Almeria International Airport,Spain
Menara Airport,Morocco
Bob Hope Airport,United States
Duluth International Airport,United States
Long Beach /Daugherty Field/ Airport,United States
Paderborn Lippstadt Airport,Germany
Xingyi Airport,China
Lanzarote Airport,Spain
Benin Airport,Nigeria
Sadiq Abubakar III International Airport,Nigeria
Yola Airport,Nigeria
Sfax Thyna International Airport,Tunisia
Tunis Carthage International Airport,Tunisia
Baise Youjiang Airport,China
Anshun Huangguoshu Airport,China
Baotou Airport,China
Bijie Feixiong Airport,China
Dongying Shengli Airport,China
Handan Airport,China
Jining Qufu Airport,China
Wuzhou Changzhoudao Airport,China
Xichang Qingshan Airport,China
Xining Caojiabu Airport,China
Lleida-Alguaire Airport,Spain
Tarbes-Lourdes-Pyrenees Airport,France
Santiago de Compostela Airport,Spain
Tenerife Norte Airport,Spain
Kufra Airport,Libya
Houari Boumediene Airport,Algeria
Ghat Airport,Libya
La Abraq Airport,Libya
Ghadames East Airport,Libya
Gardabya Airport,Libya
Gamal Abdel Nasser Airport,Libya
Banjul International Airport,Gambia
Praia International Airport,Cape Verde
Monastir Habib Bourguiba International Airport,Tunisia
Ilorin International Airport,Nigeria
Kaduna Airport,Nigeria
Akwa Ibom International Airport,Nigeria
South Bend Regional Airport,United States
Oita Airport,Japan
Hiroshima Airport,Japan
Komatsu Airport,Japan
Narita International Airport,Japan
Donetsk International Airport,Ukraine
Dehradun Airport,India
Allahabad Airport,India
Caen-Carpiquet Airport,France
Quimper-Cornouaille Airport,France
Agra Airport,India
Biju Patnaik Airport,India
Chhatrapati Shivaji International Airport,India
Gwalior Airport,India
Vir Savarkar International Airport,India
Jabalpur Airport,India
Chaudhary Charan Singh International Airport,India
Surat Airport,India
Jinzhou Airport,China
Jackson Hole Airport,United States
Al Ghaidah International Airport,Yemen
Aden International Airport,Yemen
Ataq Airport,Yemen
Sayun International Airport,Yemen
Hodeidah International Airport,Yemen
Mukalla International Airport,Yemen
Sana'a International Airport,Yemen
Socotra International Airport,Yemen
Sharjah International Airport,United Arab Emirates
Ta'izz International Airport,Yemen
Walvis Bay Airport,Namibia
Aspen-Pitkin Co/Sardy Field,United States
George Airport,South Africa
Chelyabinsk Balandino Airport,Russia
Begishevo Airport,Russia
Nizhnevartovsk Airport,Russia
Taganrog Yuzhny Airport,Russia
Bugulma Airport,Russia
Cheboksary Airport,Russia
Elista Airport,Russia
Tunoshna Airport,Russia
Pobedilovo Airport,Russia
Petrozavodsk Airport,Russia
Penza Airport,Russia
Sabiha Gokcen International Airport,Turkey
Syktyvkar Airport,Russia
Saransk Airport,Russia
Ulyanovsk Baratayevka Airport,Russia
Vorkuta Airport,Russia
Volgograd International Airport,Russia
Cherepovets Airport,Russia
Kirovsk-Apatity Airport,Russia
Murmansk Airport,Russia
Velikiy Ustyug Airport,Russia
Qianjiang Wulingshan Airport,China
Herat Airport,Afghanistan
Kandahar Airport,Afghanistan
Mazar I Sharif Airport,Afghanistan
Leon Airport,Spain
San Javier Airport,Spain
Burgos Airport,Spain
Logrono-Agoncillo Airport,Spain
Salamanca Airport,Spain
Valladolid Airport,Spain
Hosea Kutako International Airport,Namibia
Kogalym International Airport,Russia
Noyabrsk Airport,Russia
Nyagan Airport,Russia
Salekhard Airport,Russia
Hoonah Airport,United States
Haines Airport,United States
Skagway Airport,United States
Tambor Airport,Costa Rica
Quepos Managua Airport,Costa Rica
Gustavus Airport,United States
Alderney Airport,Guernsey
Dinard-Pleurtuit-Saint-Malo Airport,France
L'Esperance Airport,Guadeloupe
Kodiak Airport,United States
Larsen Bay Airport,United States
Benjamin Rivera Noriega Airport,Puerto Rico
Uru Harbour Airport,Solomon Islands
Marau Airport,Solomon Islands
Eday Airport,United Kingdom
Sanday Airport,United Kingdom
North Ronaldsay Airport,United Kingdom
Papa Westray Airport,United Kingdom
Stronsay Airport,United Kingdom
Westray Airport,United Kingdom
Siwo Airport,Vanuatu
Tongoa Airport,Vanuatu
Valesdir Airport,Vanuatu
Qaqortoq Heliport,Greenland
Nanortalik Heliport,Greenland
Narsaq Heliport,Greenland
Qaarsut Airport,Greenland
Alluitsup Paa Heliport,Greenland
Qaanaaq Airport,Greenland
Thule Air Base,Greenland
Narsarsuaq Airport,Greenland
Uummannaq Heliport,Greenland
Hokitika Airfield,New Zealand
Kerikeri Airport,New Zealand
Cheyenne Regional Jerry Olson Field,United States
Worland Municipal Airport,United States
Margate Airport,South Africa
Plettenberg Bay Airport,South Africa
Kingston Norman Rogers Airport,Canada
Lethbridge County Airport,Canada
Gander International Airport,Canada
Quesnel Airport,Canada
Williams Lake Airport,Canada
Medicine Hat Airport,Canada
Chris Hadfield Airport,Canada
Hamilton International Airport,New Zealand
Kaitaia Airport,New Zealand
Timaru Airport,New Zealand
Taupo Airport,New Zealand
Wanganui Airport,New Zealand
Whakatane Airport,New Zealand
Westport Airport,New Zealand
Le Havre Octeville Airport,France
Perigueux-Bassillac Airport,France
Le Puy-Loudes Airport,France
Mc Cook Ben Nelson Regional Airport,United States
Powell River Airport,Canada
San Luis Valley Regional Bergman Field,United States
Dodge City Regional Airport,United States
Liberal Mid-America Regional Airport,United States
San Tome Airport,Venezuela
Kone Airport,New Caledonia
Moorea Airport,French Polynesia
Faa'a International Airport,French Polynesia
General Servando Canales International Airport,Mexico
Chesterfield Inlet Airport,Canada
Arviat Airport,Canada
Whale Cove Airport,Canada
Multan International Airport,Pakistan
Jinnah International Airport,Pakistan
Batna Airport,Algeria
Biskra Airport,Algeria
Ain Arnat Airport,Algeria
Tobago-Crown Point Airport,Trinidad and Tobago
Wolter Monginsidi Airport,Indonesia
Bahawalpur Airport,Pakistan
Alama Iqbal International Airport,Pakistan
Shaikh Zaid Airport,Pakistan
Sukkur Airport,Pakistan
Ain el Beida Airport,Algeria
Mactan Cebu International Airport,Philippines
Netaji Subhash Chandra Bose International Airport,India
Silchar Airport,India
Daniel Z. Romualdez Airport,Philippines
Paro Airport,Bhutan
New Islamabad International Airport,Pakistan
Quetta International Airport,Pakistan
Ornskoldsvik Airport,Sweden
Bacolod-Silay Airport,Philippines
Camiguin Airport,Philippines
Laguindingan Airport,Philippines
Sibulan Airport,Philippines
Dipolog Airport,Philippines
Francisco Bangoy International Airport,Philippines
Siargao Airport,Philippines
Legazpi City International Airport,Philippines
Labo Airport,Philippines
Pagadian Airport,Philippines
Baker Lake Airport,Canada
Coral Harbour Airport,Canada
Sittwe Airport,Burma
Heho Airport,Burma
Kawthoung Airport,Burma
Mandalay International Airport,Burma
Myeik Airport,Burma
Bagan Airport,Burma
Yangon International Airport,Burma
Thandwe Airport,Burma
Tachileik Airport,Burma
Dawei Airport,Burma
Rabah Bitat Airport,Algeria
Touat Cheikh Sidi Mohamed Belkebir Airport,Algeria
Bordj Badji Mokhtar Airport,Algeria
Bechar Boudghene Ben Ali Lotfi Airport,Algeria
Mohamed Boudiaf International Airport,Algeria
El Bayadh Airport,Algeria
El Golea Airport,Algeria
Guemar Airport,Algeria
Noumerat - Moufdi Zakaria Airport,Algeria
Oued Irara Airport,Algeria
Hassi R'Mel Airport,Algeria
In Amenas Airport,Algeria
In Salah Airport,Algeria
Ghriss Airport,Algeria
Mecheria Airport,Algeria
Cheikh Larbi Tebessi Airport,Algeria
Touggourt Sidi Madhi Airport,Algeria
Bou Chekif Airport,Algeria
Aguenar Hadj Bey Akhamok Airport,Algeria
Agatti Airport,India
Kempegowda International Airport,India
Cochin International Airport,India
Kangra Airport,India
Lokpriya Gopinath Bordoloi International Airport,India
Imphal Airport,India
Mangalore International Airport,India
Kanpur Airport,India
Kullu Manali Airport,India
Ludhiana Airport,India
Shillong Airport,India
Licenciado Miguel de la Madrid Airport,Mexico
General Pedro Jose Mendez International Airport,Mexico
El Lencero Airport,Mexico
Lazard Cardenas Airport,Mexico
El Tajin National Airport,Mexico
Puerto Escondido International Airport,Mexico
Jyvaskyla Airport,Finland
Ajaccio-Napoleon Bonaparte Airport,France
Avignon-Caumont Airport,France
Buri Ram Airport,Thailand
Chumphon Airport,Thailand
Loei Airport,Thailand
Mae Sot Airport,Thailand
Nan Airport,Thailand
Phrae Airport,Thailand
Ranong Airport,Thailand
Husein Sastranegara International Airport,Indonesia
Muhammad Salahuddin Airport,Indonesia
Betoambari Airport,Indonesia
Babo Airport,Indonesia
Ende (H Hasan Aroeboesman) Airport,Indonesia
Fakfak Airport,Indonesia
Kao Airport,Indonesia
Kaimana Airport,Indonesia
Komodo Airport,Indonesia
Dumatumbun Airport,Indonesia
Syukuran Aminuddin Amir Airport,Indonesia
Abdul Rachman Saleh Airport,Indonesia
Melangguane Airport,Indonesia
Nabire Airport,Indonesia
Ranai Airport,Indonesia
Pangkal Pinang (Depati Amir) Airport,Indonesia
Kasiguncu Airport,Indonesia
Buluh Tumbang (H A S Hanandjoeddin) Airport,Indonesia
Tambolaka Airport,Indonesia
Umbu Mehang Kunda Airport,Indonesia
La Tontouta International Airport,New Caledonia
St Pierre Airport,Saint Pierre and Miquelon
Chitral Airport,Pakistan
Dalbandin Airport,Pakistan
Dera Ismael Khan Airport,Pakistan
Gilgit Airport,Pakistan
Gwadar International Airport,Pakistan
Skardu Airport,Pakistan
Moenjodaro Airport,Pakistan
Peshawar International Airport,Pakistan
Panjgur Airport,Pakistan
Zhob Airport,Pakistan
Turbat International Airport,Pakistan
Ile des Pins Airport,New Caledonia
Mare Airport,New Caledonia
Antonio B. Won Pat International Airport,Guam
Rota International Airport,Northern Mariana Islands
Saipan International Airport,Northern Mariana Islands
Gabes Matmata International Airport,Tunisia
Gafsa Ksar International Airport,Tunisia
Badajoz Airport,Spain
Ahe Airport,French Polynesia
Arutua Airport,French Polynesia
Bora Bora Airport,French Polynesia
Fakarava Airport,French Polynesia
Totegegie Airport,French Polynesia
Hao Airport,French Polynesia
Huahine-Fare Airport,French Polynesia
Kaukura Airport,French Polynesia
Maupiti Airport,French Polynesia
Makemo Airport,French Polynesia
Mataiva Airport,French Polynesia
Raiatea Airport,French Polynesia
Rangiroa Airport,French Polynesia
Rimatara Airport,French Polynesia
Rurutu Airport,French Polynesia
Raivavae Airport,French Polynesia
Tikehau Airport,French Polynesia
Takapoto Airport,French Polynesia
Takaroa Airport,French Polynesia
Tubuai Airport,French Polynesia
Manihi Airport,French Polynesia
General Juan N Alvarez International Airport,Mexico
Ixtapa Zihuatanejo International Airport,Mexico
Khasab Air Base,Oman
Joenkoeping Airport,Sweden
Arvidsjaur Airport,Sweden
Gallivare Airport,Sweden
Kramfors Solleftea Airport,Sweden
Lycksele Airport,Sweden
Deadman's Cay Airport,Bahamas
Rum Cay Airport,Bahamas
Rock Sound Airport,Bahamas
Stella Maris Airport,Bahamas
San Salvador Airport,Bahamas
Presidente Prudente Airport,Brazil
Serafin Enoss Bertaso Airport,Brazil
Dunedin Airport,New Zealand
San Sebastian Airport,Spain
Francistown Airport,Botswana
Amborovy Airport,Madagascar
Sainte Marie Airport,Madagascar
Mwanza Airport,Tanzania
Bornholm Airport,Denmark
Shannon Airport,Ireland
Abeid Amani Karume International Airport,Tanzania
Amilcar Cabral International Airport,Cape Verde
Sao Pedro Airport,Cape Verde
Cambridge Bay Airport,Canada
Sri Guru Ram Dass Jee International Airport,India
Bhuj Airport,India
Sir Seewoosagur Ramgoolam International Airport,Mauritius
Roland Garros Airport,Reunion
Mohammed V International Airport,Morocco
Saiss Airport,Morocco
Ketapang(Rahadi Usman) Airport,Indonesia
Iskandar Airport,Indonesia
Dzaoudzi Pamandzi International Airport,Mayotte
Wamena Airport,Indonesia
Siem Reap International Airport,Cambodia
Buon Ma Thuot Airport,Vietnam
Dong Hoi Airport,Vietnam
Vinh Airport,Vietnam
El Eden Airport,Colombia
Luang Phabang International Airport,Laos
Pakse International Airport,Laos
Wattay International Airport,Laos
Guillermo Leon Valencia Airport,Colombia
Ardabil Airport,Iran
Dezful Airport,Iran
Araguaina Airport,Brazil
Cascavel Airport,Brazil
Dourados Airport,Brazil
Mario de Almeida Franco Airport,Brazil
Memmingen Allgau Airport,Germany
Soenderborg Airport,Denmark
Kugluktuk Airport,Canada
Ulukhaktok Holman Airport,Canada
Gjoa Haven Airport,Canada
Taloyoak Airport,Canada
Las Brujas Airport,Colombia
Lengpui Airport,India
Raja Bhoj International Airport,India
Diu Airport,India
Gorakhpur Airport,India
Devi Ahilyabai Holkar Airport,India
Agartala Airport,India
Madurai Airport,India
Birsa Munda Airport,India
Jodhpur Airport,India
Lok Nayak Jayaprakash Airport,India
Porbandar Airport,India
Pune Airport,India
Rajahmundry Airport,India
Tiruchirapally Civil Airport Airport,India
Maharana Pratap Airport,India
Lal Bahadur Shastri Airport,India
Rodez-Marcillac Airport,France
Araraquara Airport,Brazil
Aracatuba Airport,Brazil
Atlas Brasil Cantanhede Airport,Brazil
Brigadeiro Camario Airport,Brazil
Bonito Airport,Brazil
Bartolomeu Lisandro Airport,Brazil
Diomicio Freitas Airport,Brazil
Cabo Frio Airport,Brazil
Corumba International Airport,Brazil
Coronel Altino Machado de Oliveira Airport,Brazil
Usiminas Airport,Brazil
Zona da Mata Regional Airport,Brazil
Bauru - Arealva Airport,Brazil
Coronel Horacio de Mattos Airport,Brazil
Alberto Alcolumbre Airport,Brazil
Frank Miloye Milenkowichi Marilia State Airport,Brazil
Paulo Afonso Airport,Brazil
Pelotas International Airport,Brazil
Lauro Kurtz Airport,Brazil
Prefeito Doutor Joao Silva Filho Airport,Brazil
Parintins Airport,Brazil
Maestro Marinho Franco Airport,Brazil
Trombetas Airport,Brazil
Tucurui Airport,Brazil
Saint-Etienne-Boutheon Airport,France
Pierrefonds Airport,Reunion
Cherif Al Idrissi Airport,Morocco
Rabat-Sale Airport,Morocco
Tan Tan Airport,Morocco
Saniat R'mel Airport,Morocco
El Yopal Airport,Colombia
Gustavo Artunduaga Paredes Airport,Colombia
La Nubia Airport,Colombia
La Florida Airport,Chile
Kajaani Airport,Finland
Kuusamo Airport,Finland
Kemi-Tornio Airport,Finland
Norrkoeping Airport,Sweden
Savonlinna Airport,Finland
Tartu Airport,Estonia
Brunei International Airport,Brunei
Kuching International Airport,Malaysia
Mulu Airport,Malaysia
Angelholm-Helsingborg Airport,Sweden
Gothenburg City Airport,Sweden
Malmoe Sturup Airport,Sweden
Libreville Leon M'ba International Airport,Gabon
Malabo Airport,Equatorial Guinea
Karup Airport,Denmark
Cork Airport,Ireland
Bandar Lengeh Airport,Iran
Gorgan Airport,Iran
Gachsaran Airport,Iran
Kerman Airport,Iran
Khoy Airport,Iran
Lamerd Airport,Iran
Lar Airport,Iran
Noshahr Airport,Iran
Parsabade Moghan Airport,Iran
Ramsar Airport,Iran
Yasouj Airport,Iran
Cabinda Airport,Angola
Mbanza Congo Airport,Angola
Soyo Airport,Angola
Lampedusa Airport,Italy
Pantelleria Airport,Italy
Vincenzo Florio Airport Trapani-Birgi,Italy
Sultan Abdul Halim Airport,Malaysia
Sultan Iskandar Muda International Airport,Indonesia
Sultan Azlan Shah Airport,Malaysia
Senai International Airport,Malaysia
Sultan Ismail Petra Airport,Malaysia
Kerteh Airport,Malaysia
Kuantan Airport,Malaysia
Langkawi International Airport,Malaysia
