name,country
Penang International Airport,Malaysia
Sultan Syarif Kasim Ii (Simpang Tiga) Airport,Indonesia
Sultan Mahmud Airport,Malaysia
Samui Airport,Thailand
Melilla Airport,Spain
Supadio Airport,Indonesia
Adi Sumarmo Wiryokusumo Airport,Indonesia
Haifa International Airport,Israel
Banja Luka International Airport,Bosnia and Herzegovina
Sihanoukville International Airport,Cambodia
Sambava Airport,Madagascar
Toliara Airport,Madagascar
Sir Charles Gaetan Duval Airport,Mauritius
Al Massira Airport,Morocco
Hassan I Airport,Western Sahara
La Gomera Airport,Spain
La Palma Airport,Spain
Tenerife South Airport,Spain
Hierro Airport,Spain
Queenstown International Airport,New Zealand
Krabi Airport,Thailand
Lampang Airport,Thailand
Naypyidaw Airport,Burma
Trat Airport,Thailand
Sukhothai Airport,Thailand
U-Tapao International Airport,Thailand
Prince Said Ibrahim International Airport,Comoros
Songwe Airport,Tanzania
Chiang Mai International Airport,Thailand
Ban Huoeisay Airport,Laos
Xishuangbanna Gasa Airport,China
Luang Namtha Airport,Laos
Oudomsay Airport,Laos
Xieng Khouang Airport,Laos
Savannakhet Airport,Laos
Daniel K Inouye International Airport,United States
Lihue Airport,United States
Kahului Airport,United States
Djerba Zarzis International Airport,Tunisia
Tozeur Nefta International Airport,Tunisia
Nizhny Novgorod Strigino International Airport,Russia
Khanty Mansiysk Airport,Russia
Donskoye Airport,Russia
Kursk East Airport,Russia
Ca Mau Airport,Vietnam
Da Nang International Airport,Vietnam
Dien Bien Phu Airport,Vietnam
Lien Khuong Airport,Vietnam
Cat Bi International Airport,Vietnam
Phu Quoc International Airport,Vietnam
Pleiku Airport,Vietnam
Dong Tac Airport,Vietnam
Can Tho International Airport,Vietnam
Chu Lai International Airport,Vietnam
Co Ong Airport,Vietnam
Rach Gia Airport,Vietnam
Rabil Airport,Cape Verde
Maio Airport,Cape Verde
Sao Filipe Airport,Cape Verde
Preguica Airport,Cape Verde
Kengtung Airport,Burma
Kyaukpyu Airport,Burma
Myitkyina Airport,Burma
Putao Airport,Burma
Lanai Airport,United States
Kasane Airport,Botswana
Maun Airport,Botswana
Talagi Airport,Russia
Naryan Mar Airport,Russia
Jose Celestino Mutis Airport,Colombia
Gerardo Tobar Lopez Airport,Colombia
Juan Casiano Airport,Colombia
Caucaya Airport,Colombia
Los Colonizadores Airport,Colombia
Jorge E. Gonzalez Torres Airport,Colombia
Gustavo Vargas Airport,Colombia
Villa Garzon Airport,Colombia
Agen-La Garenne Airport,France
Aurillac Airport,France
Brive Souillac Airport,France
Castres-Mazamet Airport,France
Lannion-Cote de Granit Airport,France
Poitiers-Biard Airport,France
Tautii Magheraus Airport,Romania
Oradea International Airport,Romania
Satu Mare Airport,Romania
Transilvania Tirgu Mures International Airport,Romania
Funafuti International Airport,Tuvalu
Labasa Airport,Fiji
Fua'amotu International Airport,Tonga
Molokai Airport,United States
Bukoba Airport,Tanzania
Chita-Kadala Airport,Russia
Igarka Airport,Russia
Podkamennaya Tunguska Airport,Russia
Turukhansk Airport,Russia
Bogashevo Airport,Russia
Southend Airport,United Kingdom
Milan Rastislav Stefanik Airport,Slovakia
Kosice Airport,Slovakia
Ostrava Leos Janacek Airport,Czech Republic
Arusha Airport,Tanzania
Mtwara Airport,Tanzania
Old Arctic Bay Airport,Canada
Clyde River Airport,Canada
Igloolik Airport,Canada
Pond Inlet Airport,Canada
Cape Dorset Airport,Canada
Repulse Bay Airport,Canada
Hall Beach Airport,Canada
Qikiqtarjuaq Airport,Canada
Pangnirtung Airport,Canada
Romeu Zema Airport,Brazil
Barcelos Airport,Brazil
Coari Airport,Brazil
Eirunepe Airport,Brazil
Tapuruquara Airport,Brazil
Macae Airport,Brazil
Senadora Eunice Micheles Airport,Brazil
Patos de Minas Airport,Brazil
General Leite de Castro Airport,Brazil
Sao Gabriel da Cachoeira Airport,Brazil
Blackpool International Airport,United Kingdom
Bournemouth Airport,United Kingdom
Kerry Airport,Ireland
Rar Gwamar Airport,Indonesia
Oksibil Airport,Indonesia
Saumlaki/Olilit Airport,Indonesia
Gillam Airport,Canada
Sanikiluaq Airport,Canada
Dakhla Airport,Western Sahara
Pietermaritzburg Airport,South Africa
Joshua Mqabuko Nkomo International Airport,Zimbabwe
Umea Airport,Sweden
Kirensk Airport,Russia
Bodaybo Airport,Russia
Ust-Kut Airport,Russia
Lensk Airport,Russia
Solovki Airport,Russia
Usinsk Airport,Russia
Semipalatinsk Airport,Kazakhstan
Petropavlosk South Airport,Kazakhstan
Uralsk Airport,Kazakhstan
Berbera Airport,Somalia
Bosaso Airport,Somalia
Galcaio Airport,Somalia
Kiev Zhuliany International Airport,Ukraine
Zaporizhzhia International Airport,Ukraine
Chokurdakh Airport,Russia
Cherskiy Airport,Russia
Moma Airport,Russia
Sakkyryr Airport,Russia
Ust-Tsylma Airport,Russia
London Heathrow Airport,United Kingdom
Bandaranaike International Colombo Airport,Sri Lanka
N'Djamena International Airport,Chad
Urmia Airport,Iran
Bratsk Airport,Russia
Antonio Maceo International Airport,Cuba
Mariana Grajales Airport,Cuba
Frank Pais International Airport,Cuba
Uzhhorod International Airport,Ukraine
Gimpo International Airport,South Korea
Calicut International Airport,India
Shanghai Pudong International Airport,China
Kansai International Airport,Japan
Yelizovo Airport,Russia
Matsuyama Airport,Japan
Izumo Airport,Japan
Tokushima Airport/JMSDF Air Base,Japan
Dalaman International Airport,Turkey
Dallas Love Field,United States
Vadodara Airport,India
Esenboga International Airport,Turkey
Hatay Airport,Turkey
Adana Airport,Turkey
Erzurum International Airport,Turkey
Sanliurfa GAP Airport,Turkey
Abbotsford Airport,Canada
Northwest Florida Beaches International Airport,United States
Branson Airport,United States
Trabzon International Airport,Turkey
Bethel Airport,United States
Hobart International Airport,Australia
Hakodate Airport,Japan
Akita Airport,Japan
Gimhae International Airport,South Korea
Daegu Airport,South Korea
Svalbard Airport,Norway
Jammu Airport,India
Milas Bodrum International Airport,Turkey
Karlsruhe Baden-Baden Airport,Germany
Sam Mbakwe International Airport,Nigeria
Margaret Ekpo International Airport,Nigeria
Angads Airport,Morocco
Gaziantep International Airport,Turkey
Jaipur International Airport,India
John Wayne Airport-Orange County Airport,United States
Viru Viru International Airport,Bolivia
Yancheng Airport,China
Pohnpei International Airport,Micronesia
Chuuk International Airport,Micronesia
Yap International Airport,Micronesia
Port Harcourt International Airport,Nigeria
Saurimo Airport,Angola
Bhavnagar Airport,India
Dr. Babasaheb Ambedkar International Airport,India
Rajkot Airport,India
Vishakhapatnam Airport,India
Osvaldo Vieira International Airport,Guinea-Bissau
Ashgabat International Airport,Turkmenistan
Khudzhand Airport,Tajikistan
Osh Airport,Kyrgyzstan
Maya-Maya Airport,Republic of Congo
Catumbela Airport,Angola
Luena Airport,Angola
Malanje Airport,Angola
Namibe Airport,Angola
Nova Lisboa Airport,Angola
Lubango Airport,Angola
Menongue Airport,Angola
Kuito Airport,Angola
Sao Tome International Airport,Sao Tome and Principe
Ngjiva Pereira Airport,Angola
Cruzeiro do Sul Airport,Brazil
Huangyan Luqiao Airport,China
Lijiang Airport,China
Yangzhou Taizhou Airport,China
Nouakchott Oumtounsy International Airport,Mauritania
Tazadit Airport,Mauritania
Pointe Noire Airport,Republic of Congo
Antalya International Airport,Turkey
Dortmund Airport,Germany
Erfurt Airport,Germany
Zonguldak Airport,Turkey
Berlin-Schonefeld Airport,Germany
Capital City Airport,United States
Canakkale Airport,Turkey
Gazipaia Airport,Turkey
Atyrau Airport,Kazakhstan
Asaba International Airport,Nigeria
Akanu Ibiam International Airport,Nigeria
Yakubu Gowon Airport,Nigeria
Jeju International Airport,South Korea
Gwangju Airport,South Korea
Mekele Airport,Ethiopia
Soummam Airport,Algeria
Zenata Messali El Hadj Airport,Algeria
Chandigarh Airport,India
Nador International Airport,Morocco
Ouarzazate Airport,Morocco
Aurangabad Airport,India
Norilsk-Alykel Airport,Russia
Ndjili International Airport,Democratic Republic of Congo
Cardak Airport,Turkey
Suleyman Demirel International Airport,Turkey
Sardar Vallabhbhai Patel International Airport,India
Keflavik International Airport,Iceland
Hewanorra International Airport,Saint Lucia
Sheikh ul Alam Airport,India
Kos Airport,Greece
Diori Hamani International Airport,Niger
Adnan Menderes International Airport,Turkey
Babelthuap Airport,Palau
Ciudad del Carmen International Airport,Mexico
Dera Ghazi Khan Airport,Pakistan
Beijing Nanyuan Airport,China
Skelleftea Airport,Sweden
Kiruna Airport,Sweden
Fukushima Airport,Japan
Valley International Airport,United States
Adak Airport,United States
Kisumu Airport,Kenya
Arrachart Airport,Madagascar
Tolanaro Airport,Madagascar
Fascene Airport,Madagascar
Learmonth Airport,Australia
Lhasa Gonggar Airport,China
Khon Kaen Airport,Thailand
Hat Yai International Airport,Thailand
Cayenne-Rochambeau Airport,French Guiana
Sunan Shuofang International Airport,China
Kayseri Erkilet Airport,Turkey
Lamezia Terme Airport,Italy
Gurayat Domestic Airport,Saudi Arabia
Xuzhou Guanyin Airport,China
Mbandaka Airport,Democratic Republic of Congo
Aqaba King Hussein International Airport,Jordan
Kalamata Airport,Greece
Chania International Airport,Greece
Mikonos Airport,Greece
Kalibo International Airport,Philippines
Yariguies Airport,Colombia
Faisalabad International Airport,Pakistan
Van Ferit Melen Airport,Turkey
San Cristobal Airport,Ecuador
Corpus Christi International Airport,United States
Diyarbakir Airport,Turkey
Pescara International Airport,Italy
Abel Santamaria Airport,Cuba
Cap FAP David Abenzur Rengifo International Airport,Peru
Cadete FAP Guillermo Del Castillo Paredes Airport,Peru
Alejandro Velasco Astete International Airport,Peru
Momote Airport,Papua New Guinea
Mbuji Mayi Airport,Democratic Republic of Congo
Porto Santo Airport,Portugal
Bushehr Airport,Iran
Birjand Airport,Iran
Buka Airport,Papua New Guinea
Kavieng Airport,Papua New Guinea
Bojnord Airport,Iran
General Abelardo L. Rodriguez International Airport,Mexico
Miho Yonago Airport,Japan
Lajes Airport,Portugal
Takamatsu Airport,Japan
Kushiro Airport,Japan
Ellison Onizuka Kona International At Keahole Airport,United States
Tottori Airport,Japan
Ercan International Airport,Cyprus
Shonai Airport,Japan
Malatya Erhac Airport,Turkey
Nevsehir Kapadokya Airport,Turkey
Asahikawa Airport,Japan
Saga Airport,Japan
Cam Ranh Airport,Vietnam
Al Maktoum International Airport,United Arab Emirates
Almirante Padilla Airport,Colombia
Alfonso Lopez Pumarejo Airport,Colombia
Konya Airport,Turkey
Rovaniemi Airport,Finland
Toyama Airport,Japan
Kobe Airport,Japan
Samarkand Airport,Uzbekistan
Fergana International Airport,Uzbekistan
Namangan Airport,Uzbekistan
Mutiara Airport,Indonesia
Jalaluddin Airport,Indonesia
Rafael Hernandez Airport,Puerto Rico
Yuncheng Guangong Airport,China
Odate Noshiro Airport,Japan
Hachijojima Airport,Japan
Brussels South Charleroi Airport,Belgium
Balikesir Korfez Airport,Turkey
Erzincan Airport,Turkey
Kahramanmaras Airport,Turkey
Adiyaman Airport,Turkey
Mihail Kogalniceanu International Airport,Romania
Juan Gualberto Gomez International Airport,Cuba
New Ishigaki Airport,Japan
Dayong Airport,China
Iwakuni Marine Corps Air Station,Japan
Noto Airport,Japan
Tokachi-Obihiro Airport,Japan
Dali Airport,China
Tengchong Tuofeng Airport,China
Zhaotong Airport,China
Yuzhno-Sakhalinsk Airport,Russia
Jorge Wilsterman International Airport,Bolivia
Mangshi Airport,China
Pu'er Simao Airport,China
Minangkabau International Airport,Indonesia
Mattala Rajapaksa International Airport,Sri Lanka
Kota Kinabalu International Airport,Malaysia
Yanji Chaoyangchuan Airport,China
Al Najaf International Airport,Iraq
Cheongju International Airport/Cheongju Air Base (K-59/G-513),South Korea
Taif Regional Airport,Saudi Arabia
Barnaul Airport,Russia
London Luton Airport,United Kingdom
Faleolo International Airport,Samoa
Dushanbe Airport,Tajikistan
Batman Airport,Turkey
Sivas Nuri Airport,Turkey
Iwami Airport,Japan
Yeosu Airport,South Korea
Simferopol International Airport,Ukraine
Enfidha - Hammamet International Airport,Tunisia
Iloilo International Airport,Philippines
Puerto Princesa Airport,Philippines
Reggio Calabria Airport,Italy
Andres Sabella International Airport,Chile
Desierto de Atacama Airport,Chile
Diego Aracena Airport,Chile
Carriel Sur Airport,Chile
Capitan FAP Jose A Quinones Gonzales International Airport,Peru
Capitan FAP Carlos Martinez De Pinillos International Airport,Peru
Atlantic City International Airport,United States
Jiuzhai Huanglong Airport,China
Anapa Vityazevo Airport,Russia
Gelendzhik Airport,Russia
Spichenkovo Airport,Russia
Belfast International Airport,United Kingdom
Gibraltar Airport,Gibraltar
Licenciado y General Ignacio Lopez Rayon Airport,Mexico
Tagbilaran Airport,Philippines
RAAF Base Curtin,Australia
Kastamonu Airport,Turkey
Kars Airport,Turkey
Zafer Airport,Turkey
Awang Airport,Philippines
Bagdogra Airport,India
Ivalo Airport,Finland
Kittila Airport,Finland
Saertu Airport,China
Chacalluta Airport,Chile
Balmaceda Airport,Chile
El Loa Airport,Chile
El Tepual Airport,Chile
Coronel FAP Carlos Ciriani Santa Rosa International Airport,Peru
Udon Thani Airport,Thailand
Sinop Airport,Turkey
Horta Airport,Portugal
Abraham Gonzalez International Airport,Mexico
L.F. Wade International International Airport,Bermuda
Sialkot Airport,Pakistan
Bangui M'Poko International Airport,Central African Republic
Ugolny Airport,Russia
Vilo Acuna International Airport,Cuba
Yamaguchi Ube Airport,Japan
Pago Pago International Airport,American Samoa
Mataveri Airport,Chile
Federico Fellini International Airport,Italy
El Alto International Airport,Bolivia
Andizhan Airport,Uzbekistan
Pevek Airport,Russia
Sultan Thaha Airport,Indonesia
Tjilik Riwut Airport,Indonesia
Sacheon Air Base/Airport,South Korea
Kunsan Air Base,South Korea
Wonju/Hoengseong Air Base (K-38/K-46),South Korea
Sibu Airport,Malaysia
Yichun Mingyueshan Airport,China
Yichang Sanxia Airport,China
Dibrugarh Airport,India
Raipur Airport,India
Enshi Airport,China
Djanet Inedbirene Airport,Algeria
Mogador Airport,Morocco
Dandong Airport,China
Jingdezhen Airport,China
Jinggangshan Airport,China
Quzhou Airport,China
Qiqihar Sanjiazi Airport,China
Wuhai Airport,China
Nanping Wuyishan Airport,China
Xilinhot Airport,China
Chiang Rai International Airport,Thailand
Nakhon Phanom Airport,Thailand
Nakhon Si Thammarat Airport,Thailand
Phitsanulok Airport,Thailand
Roi Et Airport,Thailand
Sakon Nakhon Airport,Thailand
Trang Airport,Thailand
Ubon Ratchathani Airport,Thailand
Surat Thani Airport,Thailand
Alghero-Fertilia Airport,Italy
Il Caravaggio International Airport,Italy
Brno-Turany Airport,Czech Republic
Bydgoszcz Ignacy Jan Paderewski Airport,Poland
Beziers-Vias Airport,France
Carcassonne Airport,France
Ciampino G. B. Pastine International Airport,Italy
Cuneo International Airport,Italy
Dole-Tavaux Airport,France
Eindhoven Airport,Netherlands
Nimes-Arles-Camargue Airport,France
Araxos Airport,Greece
Girona Airport,Spain
Eelde Airport,Netherlands
Frankfurt-Hahn Airport,Germany
Kaunas International Airport,Lithuania
Luebeck Blankensee Airport,Germany
City of Derry Airport,United Kingdom
Lappeenranta Airport,Finland
Maastricht Aachen Airport,Netherlands
Weeze Airport,Germany
Stockholm Skavsta Airport,Sweden
Plovdiv International Airport,Bulgaria
Perugia San Francesco d'Assisi Umbria International Airport,Italy
Glasgow Prestwick Airport,United Kingdom
Parma Airport,Italy
Reus Air Base,Spain
Moss Airport,Norway
Santander Airport,Spain
Treviso-Sant'Angelo Airport,Italy
Tours-Val-de-Loire Airport,France
Nea Anchialos Airport,Greece
Stockholm Vasteras Airport,Sweden
Modlin Airport,Poland
Chalons-Vatry Airport,France
Frans Kaisiepo Airport,Indonesia
Mopah Airport,Indonesia
Moses Kilangin Airport,Indonesia
Yan'an Ershilipu Airport,China
Weifang Airport,China
Al Ain International Airport,United Arab Emirates
Lanseria Airport,South Africa
Diosdado Macapagal International Airport,Philippines
Changbaishan Airport,China
Monbetsu Airport,Japan
Nakashibetsu Airport,Japan
Elazig Airport,Turkey
Mardin Airport,Turkey
Mus Airport,Turkey
Amasya Merzifon Airport,Turkey
Orsk Airport,Russia
Orenburg Central Airport,Russia
Agri Airport,Turkey
Anadolu Airport,Turkey
Bingol Geltiksuyu Airport,Turkey
Igdir Airport,Turkey
Hilo International Airport,United States
Kosrae International Airport,Micronesia
Bucholz Army Air Field,Marshall Islands
Marshall Islands International Airport,Marshall Islands
Abakan Airport,Russia
Aden Adde International Airport,Somalia
Diqing Airport,China
Alice Springs Airport,Australia
General Rodolfo Sanchez Taboada International Airport,Mexico
El Calafate Airport,Argentina
Libertador Gral D Jose De San Martin Airport,Argentina
Resistencia International Airport,Argentina
Vicecomodoro Angel D. La Paz Aragones Airport,Argentina
Teniente Benjamin Matienzo Airport,Argentina
Domingo Faustino Sarmiento Airport,Argentina
Malvinas Argentinas Airport,Argentina
Hyakuri Airport,Japan
Miyako Airport,Japan
Chaoyang Airport,China
Dachuan Airport,China
Guangyuan Airport,China
Ulanhot Airport,China
Wanxian Airport,China
Yibin Caiba Airport,China
Zhoushan Airport,China
Jiuhuashan Airport,China
Anshan Air Base,China
Jixi Xingkaihu Airport,China
Nyala Airport,Sudan
Egal International Airport,Somalia
Miri Airport,Malaysia
Sitka Rocky Gutierrez Airport,United States
Foshan Shadi Airport,China
Jiayuguan Airport,China
Jinchuan Airport,China
Oyo Ollombo Airport,Republic of Congo
Lingling Airport,China
Oshima Airport,Japan
Wakkanai Airport,Japan
Rodriguez Ballan International Airport,Peru
Capitan FAP Guillermo Concha Iberico International Airport,Peru
Garoua International Airport,Cameroon
Salak Airport,Cameroon
N'gaoundere Airport,Cameroon
Ech Cheliff Airport,Algeria
Kemerovo Airport,Russia
Kokshetau Airport,Kazakhstan
Pardubice Airport,Czech Republic
Stavropol Shpakovskoye Airport,Russia
Victoria Falls International Airport,Zimbabwe
Kumejima Airport,Japan
Baoshan Yunduan Airport,China
Lintsang Airfield,China
Bardufoss Airport,Norway
Eldoret International Airport,Kenya
Goloson International Airport,Honduras
Capitan Anibal Arab Airport,Bolivia
Juana Azurduy De Padilla Airport,Bolivia
Capitan Oriel Lea Plaza Airport,Bolivia
Nauru International Airport,Nauru
Bonriki International Airport,Kiribati
Asmara International Airport,Eritrea
Massawa International Airport,Eritrea
Angel Albino Corzo International Airport,Mexico
General Santos International Airport,Philippines
Tirupati Airport,India
Muan International Airport,South Korea
Kulob Airport,Tajikistan
Kassel-Calden Airport,Germany
Jizan Regional Airport,Saudi Arabia
Phu Bai Airport,Vietnam
Phu Cat Airport,Vietnam
Bancasi Airport,Philippines
Roxas Airport,Philippines
Zhongwei Shapotou Airport,China
Chetumal International Airport,Mexico
Bahias de Huatulco International Airport,Mexico
Licenciado Adolfo Lopez Mateos International Airport,Mexico
Kitakyushu Airport,Japan
Inca Manco Capac International Airport,Peru
Liege Airport,Belgium
Dimapur Airport,India
Khajuraho Airport,India
Bintulu Airport,Malaysia
Labuan Airport,Malaysia
Sandakan Airport,Malaysia
Tawau Airport,Malaysia
Mercedita Airport,Puerto Rico
Bangoka International Airport,Democratic Republic of Congo
Gemena Airport,Democratic Republic of Congo
Kananga Airport,Democratic Republic of Congo
Jardines Del Rey Airport,Cuba
Ignacio Agramonte International Airport,Cuba
Heihe Airport,China
Lindu Airport,China
Taraz Airport,Kazakhstan
Qurghonteppa International Airport,Tajikistan
Seymour Airport,Ecuador
New Castle Airport,United States
Narathiwat Airport,Thailand
Grand Forks International Airport,United States
Niagara Falls International Airport,United States
Rickenbacker International Airport,United States
Chicago Rockford International Airport,United States
Leh Kushok Bakula Rimpochee Airport,India
Longyan Guanzhishan Airport,China
Yangyang International Airport,South Korea
Ostend-Bruges International Airport,Belgium
Pdte. Carlos Ibanez del Campo Airport,Chile
Mostar International Airport,Bosnia and Herzegovina
Guarani International Airport,Paraguay
Avalon Airport,Australia
Sunshine Coast Airport,Australia
Mocopulli Airport,Chile
Mount Pleasant Airport,Falkland Islands
Capitan FAP Pedro Canga Rodriguez Airport,Peru
Zhangye Ganzhou Airport,China
Arnold Palmer Regional Airport,United States
Niue International Airport,Niue
Norfolk Island International Airport,Norfolk Island
Karlovy Vary International Airport,Czech Republic
Pohang Airport (G-815/K-3),South Korea
Ulsan Airport,South Korea
Laoag International Airport,Philippines
Pico Airport,Portugal
Al Baha Airport,Saudi Arabia
Gabala International Airport,Azerbaijan
Lankaran International Airport,Azerbaijan
Gyumri Shirak Airport,Armenia
Canaima Airport,Venezuela
Newman Airport,Australia
Vinnytsia/Gavyryshivka Airport,Ukraine
Arad International Airport,Romania
Craiova Airport,Romania
Debrecen International Airport,Hungary
Kopitnari Airport,Georgia
Tuzla International Airport,Bosnia and Herzegovina
Daocheng Yading Airport,China
Gannan Xiahe Airport,China
Nyingchi Airport,China
Bao'anying Airport,China
Heringsdorf Airport,Germany
Cauayan Airport,Philippines
San Jose Airport,Philippines
Virac Airport,Philippines
Jamnagar Airport,India
Vijayawada Airport,India
Kuopio Airport,Finland
Qamdo Bangda Airport,China
Libo Airport,China
Gu-Lian Airport,China
Yeager Airport,United States
Trenton Mercer Airport,United States
Northeast Florida Regional Airport,United States
Ogden Hinckley Airport,United States
Provo Municipal Airport,United States
St Cloud Regional Airport,United States
Pichoy Airport,Chile
La Araucania Airport,Chile
Erenhot Saiwusu International Airport,China
Arxan Yi'ershi Airport,China
Mayor General FAP Armando Revoredo Iglesias Airport,Peru
Padre Aldamiz International Airport,Peru
Canal Bajo Carlos - Hott Siebert Airport,Chile
Golmud Airport,China
Kangding Airport,China
Ngari Gunsa Airport,China
Yushu Batang Airport,China
Vagar Airport,Faroe Islands
Beslan Airport,Russia
Gorno-Altaysk Airport,Russia
Hamburg-Finkenwerder Airport,Germany
Nakhchivan Airport,Azerbaijan
Bata Airport,Equatorial Guinea
Takoradi Airport,Ghana
Coronel FAP Alfredo Mendivil Duarte Airport,Peru
Alferez Fap David Figueroa Fernandini Airport,Peru
Kindu Airport,Democratic Republic of Congo
Zabol Airport,Iran
Sabzevar National Airport,Iran
Bam Airport,Iran
Hamadan Airport,Iran
Ilam Airport,Iran
Persian Gulf International Airport,Iran
Sanandaj Airport,Iran
Khoram Abad Airport,Iran
Futuna Airport,Wallis and Futuna
Luis Munoz Marin International Airport,Argentina
Cibao International Airport,Spain
Sydney Kingsford Smith International Airport,Canada
Richmond Airport,United States
London City Airport,Canada
Victoria Regional Airport,Canada
Birmingham-Shuttlesworth International Airport,United Kingdom
Arturo Michelena International Airport,Spain
Norman Y. Mineta San Jose International Airport,Costa Rica
St Petersburg Clearwater International Airport,Russia
Filippos Airport,Greece
London Heathrow Airport,Canada
Norman Manley International Airport,Canada
Alberto Carnevalli Airport,Mexico
Kalemie Airport,Democratic Republic of Congo
Dalanzadgad Airport,Mongolia
Albany Airport,United States
Abraham Lincoln Capital Airport,United States
Waterloo Regional Airport,Canada
Fort Smith Regional Airport,Canada
Santa Fe Municipal Airport,Argentina
Alexandria International Airport,Egypt
Breves Airport,Brazil
JAGS McCartney International Airport,Bahamas
Oriximina Airport,Brazil
London Gatwick Airport,Canada
Presidente Joao Batista Figueiredo Airport,Turkey
London Stansted Airport,Canada
Comodoro Arturo Merino Benitez International Airport,Spain
Mayor Buenaventura Vivas International Airport,Dominican Republic
Cheddi Jagan International Airport,Cayman Islands
Santa Rosa International Airport,Argentina
Teniente Coronel Luis a Mantilla Airport,Ecuador
Santa Ana Airport,United States
F. D. Roosevelt Airport,Aruba
Angoon Seaplane Base,United States
Tri-Cities Regional TN/VA Airport,United Kingdom
Florence Regional Airport,Italy
Cochin International Airport,Japan
Charles M. Schulz Sonoma County Airport,Argentina
Eugene F. Correira International Airport,Cayman Islands
General Jose Antonio Anzoategui International Airport,Spain
St Michael Airport,United States
Karluk Airport,United States
Eqalugaarsuit Heliport,Greenland
St Pierre Airport,Reunion
Atlas Brasil Cantanhede Airport,Cape Verde
Northwest Florida Beaches International Airport,Panama
London Luton Airport,Canada
El Alto International Airport,Mexico
San Jose Airport,Costa Rica
